فينوس,"وحدة غسيل وفرز ونقل الفاكهة",2019/2018,46,352,352,0,0,0,0,0,0,0,0.15,"المصنع + ق.المشروعات (تخطيط ومتابعة)","مناقصة رقم (3) جلسة 2018/9/9"
,"عجان ميكانيكي للحلاوة الطحينية سعة 400 كجم/س",,47,220,220,0,0,0,0,0,0,0,0.15,,"مناقصة رقم (2) جلسة 2018/9/9"
"اجمالى خطط سابقه",,,,0,0,0,0,0,0,0,0,0,0,,
"اجمالى خطة 2019/2018",,,,572,572,0,0,0,0,0,0,0,0.15,,
"الاجمالى العام لمصانع فينوس",,,,572,572,,0,0,0,0,0,0,0.15,,
العطور,"ماكينة تعبئة سوائل خفيفة بالفاكيوم Nozzles 2",2019/2018,10,166,166,0,0,0,0,0,0,0,0.1,"المصنع + ق.المشروعات (تخطيط ومتابعة)","_ تم الانتهاء من اعداد كراسة الشروط والمواصفات الفنية (بمعرفة المصنع).
_ مذكرة عرض على السيد رئيس مجلس الادارة والعضو المنتدب فى 2018/9/1 للموافقة على الطرح .  "
,"ماكينة لصق ليبل (استيكر) نصف اوتوماتيك دائري",,11,58,58,0,0,0,0,0,0,0,0.1,,"_ تم الانتهاء من اعداد كراسة الشروط والمواصفات الفنية (بمعرفة المصنع).
_ مذكرة عرض على السيد رئيس مجلس الادارة والعضو المنتدب فى 2018/9/1 للموافقة على الطرح .  "
,"ماكينة طباعة (للعبوات)",,12,134,134,0,0,0,0,0,0,0,0.1,,"_ تم الانتهاء من اعداد كراسة الشروط والمواصفات الفنية (بمعرفة المصنع).
_ مذكرة عرض على السيد رئيس مجلس الادارة والعضو المنتدب فى 2018/9/1 للموافقة على الطرح .  "
"اجمالى خطط سابقه",,,,0,0,0,0,0,0,0,0,0,0,,
"اجمالى خطة 2019/2018",,,,358,358,0,0,0,0,0,0,0,0.1,,
"الاجمالى العام لمصانع العطور",,,,358,358,,0,0,0,0,0,0,0.1,,
"المركز الطبي","عدد(1)تورنيكية كهربائي لعمليات العظام والركبة",2018/2017,77,80,0,80,0,0,0,0,0,0,0.25,"المركز الطبى + ق.المشروعات (تخطيط ومتابعه)","تم التأجيل حالياً بناءا على تعليمات السيد الدكتور رئيس المركز الطبى لارتفاع الاسعار."
,"عدد(1)منظار معده لوحدة مناظير الجهاز الهضمي ",,79,525,0,525,0,0,0,0,0,0,0.15,,"تم التأجيل الان بناءاً على تعليمات السيد المحاسب رئيس مجلس الادارة والعضو المنتدب فى 2017/1/10 ."
